artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
Rihanna,Te Amo,208426,True,2009,67,0.567,0.707,8,-5.455,0,0.0818,0.541,0.000176,0.1,0.751,171.917,"hip hop, pop, R&B"
Sigala,Sweet Lovin' - Radio Edit,202149,False,2015,46,0.683,0.91,10,-1.231,1,0.0515,0.0553,4.78e-06,0.336,0.674,124.977,"pop, Dance/Electronic"
Dean Lewis,Be Alright,196373,True,2018,79,0.553,0.586,11,-6.319,1,0.0362,0.697,0.0,0.0813,0.443,126.684,pop
Amanda Perez,Angel,218760,False,2003,48,0.638,0.54,0,-6.849,1,0.0473,0.506,0.0,0.157,0.352,143.772,"pop, R&B"
The Pussycat Dolls,I Hate This Part,218400,False,2008,64,0.756,0.612,5,-4.371,1,0.0317,0.0659,0.0,0.274,0.452,111.572,"pop, R&B"
JAY-Z,Ni**as In Paris,219333,True,2011,82,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,140.022,hip hop
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),177184,True,2016,76,0.886,0.427,6,-10.028,1,0.145,0.0312,0.00099,0.0906,0.23,108.034,hip hop
LeAnn Rimes,I Need You,229826,False,2001,61,0.478,0.736,7,-7.124,1,0.0367,0.02,9.58e-05,0.118,0.564,144.705,"pop, country"
Dynoro,In My Mind,184560,False,2018,78,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,"pop, Dance/Electronic"
Keri Hilson,Knock You Down,326186,False,2009,57,0.588,0.877,8,-4.78,1,0.16,0.00952,0.0,0.171,0.645,155.165,"pop, R&B"
Taylor Swift,I Knew You Were Trouble.,219720,False,2012,76,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,pop
Justin Bieber,Sorry,200786,False,2015,80,0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945,pop
Katy Perry,Chained To The Rhythm,237733,False,2017,69,0.562,0.8,0,-5.404,1,0.112,0.0814,0.0,0.199,0.471,95.029,pop
Madison Avenue,Don't Call Me Baby,228140,False,1999,56,0.808,0.982,3,-6.588,0,0.0311,0.0585,0.00689,0.35,0.961,124.999,Dance/Electronic
Leona Lewis,Better in Time,234173,False,2007,67,0.584,0.7,6,-4.251,1,0.0506,0.512,2.43e-05,0.13,0.549,163.953,"pop, R&B"
Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",201493,False,2010,77,0.722,0.761,11,-4.459,0,0.0475,0.0117,0.0,0.315,0.624,128.044,pop
Icona Pop,I Love It (feat. Charli XCX),157152,True,2013,68,0.711,0.906,8,-2.671,1,0.0284,0.00952,1.64e-05,0.153,0.824,125.916,"pop, Dance/Electronic"
Martin Garrix,Animals - Radio Edit,176117,False,2013,0,0.593,0.914,1,-5.351,1,0.0363,0.00137,0.445,0.0714,0.0381,128.015,"pop, Dance/Electronic"
Tove Lo,Talking Body,238426,True,2014,66,0.736,0.761,4,-5.449,0,0.0338,0.0966,0.0,0.0823,0.114,119.999,"pop, Dance/Electronic"
Rixton,Me And My Broken Heart,193733,False,2014,77,0.545,0.783,5,-4.261,0,0.0345,0.00489,0.0,0.132,0.551,174.084,pop
Daya,"Sit Still, Look Pretty",202221,False,2016,1,0.657,0.739,2,-4.081,1,0.274,0.141,0.0,0.178,0.543,181.994,"rock, pop, Dance/Electronic"
Black Eyed Peas,Pump It,213066,False,2005,75,0.648,0.931,1,-3.15,0,0.181,0.00937,0.0,0.752,0.744,153.649,"hip hop, pop"
T-Pain,Bartender (feat. Akon),238800,True,2007,3,0.675,0.394,8,-8.539,1,0.133,0.0611,0.0,0.214,0.405,104.987,"hip hop, pop, R&B"
Kodak Black,Tunnel Vision,268186,True,2017,51,0.497,0.489,11,-7.724,0,0.294,0.0576,9.91e-05,0.122,0.231,171.853,hip hop
Dominic Fike,3 Nights,177666,False,2018,78,0.815,0.518,7,-6.594,0,0.0897,0.223,0.0,0.104,0.877,151.891,"rock, pop"
Kings of Leon,Sex on Fire,203346,False,2008,80,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,rock
David Guetta,Titanium (feat. Sia),245040,False,2012,79,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,"hip hop, pop, Dance/Electronic"
Desiigner,Panda,246761,True,2016,70,0.576,0.766,10,-4.943,0,0.449,0.028,1.68e-06,0.366,0.236,144.833,"hip hop, pop"
The Chainsmokers,Don't Let Me Down,208373,False,2016,79,0.532,0.869,11,-5.094,1,0.172,0.157,0.00508,0.136,0.422,159.803,"pop, Dance/Electronic"
Mario,Let Me Love You,256733,False,2004,72,0.656,0.578,7,-8.97,0,0.0922,0.235,0.0,0.118,0.556,94.514,"pop, R&B"
The Red Jumpsuit Apparatus,Face Down,192000,False,2006,74,0.545,0.932,7,-2.189,0,0.0399,0.000665,0.0,0.127,0.464,92.956,pop
"Tyler, The Creator",EARFQUAKE,190066,True,2019,80,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,hip hop
Fetty Wap,679 (feat. Remy Boyz),196693,True,2015,74,0.618,0.717,7,-5.738,1,0.318,0.00256,0.0,0.625,0.603,190.05,"hip hop, pop"
Drake,Hotline Bling,267066,False,2016,77,0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966,"hip hop, pop, R&B"
JLS,Beat Again - Radio Edit,196640,False,2009,0,0.894,0.93,11,-4.577,1,0.0712,0.0355,0.0,0.0759,0.968,120.02,pop
Cascada,Everytime We Touch - Radio Edit,199120,False,2011,0,0.64,0.977,8,-5.369,1,0.0555,0.00461,1.68e-05,0.371,0.493,142.019,"hip hop, pop, Dance/Electronic"
Sisqo,Incomplete,274226,True,1999,60,0.746,0.443,1,-7.693,0,0.0771,0.282,0.0,0.14,0.272,119.311,"hip hop, pop, R&B"
Twenty One Pilots,Ride,214506,False,2015,80,0.645,0.713,6,-5.355,1,0.0393,0.00835,0.0,0.113,0.566,74.989,rock
Avicii,SOS (feat. Aloe Blacc),157202,False,2019,71,0.802,0.645,5,-6.181,0,0.0715,0.272,0.0,0.119,0.376,100.001,"pop, Dance/Electronic"
Papa Roach,Scars,208199,False,2004,60,0.455,0.929,11,-3.295,1,0.0494,0.0875,0.0,0.226,0.484,89.782,"rock, metal"
Three Days Grace,I Hate Everything About You,231480,False,2003,72,0.498,0.83,6,-5.157,0,0.0421,0.00461,0.0,0.139,0.453,89.342,"rock, metal"
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),209269,True,2017,0,0.839,0.81,5,-5.274,0,0.0568,0.501,0.0,0.117,0.814,129.014,hip hop
Red Hot Chili Peppers,By the Way,216933,False,2002,73,0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,rock
Stereophonics,Dakota,297426,False,2005,69,0.506,0.93,4,-3.499,1,0.0675,0.129,0.00682,0.0931,0.305,146.994,"rock, pop"
Clean Bandit,Rather Be (feat. Jess Glynne),227833,False,2014,72,0.799,0.586,11,-6.735,1,0.0377,0.162,2.03e-06,0.193,0.549,120.97,"pop, Dance/Electronic"
Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),226580,True,2014,55,0.733,0.676,10,-5.655,0,0.0432,0.0697,0.0,0.208,0.701,97.448,"hip hop, pop, R&B"
Olly Murs,Troublemaker (feat. Flo Rida),185586,False,2012,0,0.762,0.863,0,-3.689,0,0.0565,0.015,0.0,0.125,0.965,106.008,"pop, Dance/Electronic"
Amy Winehouse,You Know I'm No Good,256946,False,2006,63,0.705,0.806,9,-3.607,1,0.0309,0.0132,0.00428,0.0701,0.734,103.383,R&B
Pretty Ricky,Your Body,240040,True,2005,59,0.838,0.594,4,-5.695,0,0.113,0.176,0.0,0.0867,0.507,90.038,"hip hop, pop, R&B"
XXXTENTACION,changes,121886,False,2018,79,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934,hip hop
Sam Smith,Like I Can,167065,False,2014,79,0.656,0.627,7,-6.627,0,0.0379,0.343,2.17e-05,0.124,0.481,99.933,pop
Paramore,Still into You,216013,False,2013,79,0.602,0.923,5,-3.763,1,0.044,0.0098,0.0,0.0561,0.765,136.01,"pop, rock"
N.E.R.D,She Wants To Move,213786,False,2004,57,0.766,0.851,5,-4.831,1,0.0786,0.00402,0.000744,0.256,0.8,115.012,hip hop
Bryson Tiller,Don't,198293,True,2015,78,0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,"hip hop, pop, R&B"
Avril Lavigne,My Happy Ending,242413,True,2004,68,0.414,0.936,2,-2.407,1,0.0758,0.00136,0.0,0.369,0.74,170.229,pop
Duck Sauce,Barbra Streisand - Radio Edit,196533,False,2010,46,0.769,0.922,1,-1.966,1,0.108,0.000939,0.197,0.233,0.506,127.965,Dance/Electronic
Lloyd,Get It Shawty,209533,False,2007,62,0.822,0.905,5,-4.032,0,0.241,0.123,0.0,0.0496,0.674,128.014,"hip hop, pop, R&B"
Carl Thomas,I Wish,226760,False,2000,52,0.736,0.666,1,-4.929,1,0.0337,0.0593,3.82e-05,0.107,0.224,89.824,"pop, R&B"
Big Sean,Bounce Back,222360,True,2017,71,0.78,0.575,1,-5.628,0,0.139,0.106,0.0,0.129,0.273,81.502,"hip hop, pop"
Wheatus,Teenage Dirtbag,241666,True,1999,71,0.625,0.85,4,-3.904,1,0.0495,0.346,0.000233,0.174,0.633,94.661,set()
September,Cry for You,209800,False,2007,65,0.767,0.881,9,-3.988,1,0.0301,0.00133,0.000139,0.0551,0.961,130.018,"pop, Dance/Electronic"
Taylor Swift,Cruel Summer,178426,False,2019,78,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,pop
Rudimental,Feel the Love (feat. John Newman),245186,False,2013,64,0.389,0.706,1,-6.849,1,0.0593,0.0026,0.000182,0.686,0.238,179.911,"pop, Dance/Electronic"
Girls Aloud,Love Machine,205360,False,2004,59,0.663,0.95,7,-4.21,1,0.0621,0.00127,0.00492,0.0753,0.697,116.02,"pop, Dance/Electronic"
Cheat Codes,Sex,228361,False,2016,0,0.51,0.692,0,-5.825,1,0.171,0.00451,0.0,0.138,0.209,102.42,"pop, Dance/Electronic"
P!nk,Stupid Girls,197173,True,2006,0,0.683,0.886,4,-5.045,0,0.071,0.000738,0.00188,0.0524,0.566,100.04,pop
Dua Lipa,Hotter Than Hell,187957,False,2017,65,0.532,0.868,3,-4.23,0,0.0908,0.011,0.0,0.0584,0.529,110.127,pop
Demi Lovato,Heart Attack,210840,False,2013,79,0.504,0.785,8,-4.802,1,0.104,0.0738,0.0,0.239,0.502,173.968,pop
David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida),194840,True,2012,72,0.666,0.876,3,-3.078,1,0.0414,0.055,0.0,0.259,0.552,129.884,"hip hop, pop, Dance/Electronic"
Westlife,The Rose,219106,False,2006,0,0.272,0.203,9,-9.706,1,0.0294,0.784,0.0,0.0805,0.172,109.581,pop
Klaxons,Golden Skans,165120,False,2007,65,0.463,0.836,2,-2.776,0,0.0381,0.000418,7.38e-06,0.25,0.713,141.955,rock
Panic! At The Disco,High Hopes,190946,False,2018,80,0.579,0.904,5,-2.729,1,0.0618,0.193,0.0,0.064,0.681,82.014,rock
P!nk,Get the Party Started,192533,False,2001,68,0.802,0.903,11,-3.267,0,0.046,0.0011,0.0,0.173,0.96,128.93,pop
Twenty One Pilots,Heathens,195920,False,2016,80,0.732,0.396,4,-9.348,0,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,rock
Muse,Supermassive Black Hole,212439,False,2006,75,0.668,0.921,7,-3.727,1,0.0439,0.0492,0.00517,0.0877,0.782,120.0,rock
JAY-Z,03' Bonnie & Clyde,205560,True,2002,71,0.759,0.678,9,-5.148,0,0.314,0.23,0.0,0.15,0.327,89.64,hip hop
Train,Drive By,195973,False,2012,77,0.765,0.837,1,-3.113,0,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,pop
David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),207272,False,2016,68,0.367,0.915,9,-3.456,0,0.0488,0.0022,5.81e-05,0.0905,0.365,110.169,"hip hop, pop, Dance/Electronic"
X Ambassadors,Renegades,195200,False,2015,75,0.526,0.862,2,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,"hip hop, rock, pop"
Switchfoot,Meant to Live,201373,False,2003,61,0.397,0.903,2,-4.577,1,0.0457,0.00575,1.6e-06,0.362,0.556,151.551,"rock, pop"
Ginuwine,Differences,265533,False,2001,65,0.562,0.594,3,-4.578,0,0.0558,0.318,0.0,0.311,0.423,62.876,"hip hop, pop, R&B"
David Guetta,Without You (feat. Usher),208133,False,2012,70,0.608,0.614,2,-3.727,1,0.0285,0.227,4.06e-06,0.157,0.402,127.884,"hip hop, pop, Dance/Electronic"
Lunay,Soltera - Remix,266086,False,2019,70,0.795,0.783,5,-4.271,1,0.0432,0.361,0.0,0.437,0.799,92.01,"pop, latin"
Selena Gomez,The Heart Wants What It Wants,227360,False,2014,58,0.616,0.789,7,-4.874,0,0.0377,0.053,0.0,0.142,0.621,83.066,pop
Enrique Iglesias,Bailando - Spanish Version,243386,False,2014,66,0.718,0.792,7,-3.519,1,0.105,0.0467,3.65e-06,0.0399,0.96,90.949,"pop, latin"
Taylor Swift,Shake It Off,219200,False,2014,79,0.647,0.8,7,-5.384,1,0.165,0.0647,0.0,0.334,0.942,160.078,pop
Wyclef Jean,"Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia)",241133,False,2007,56,0.733,0.744,1,-3.51,1,0.0553,0.0772,0.0,0.341,0.529,92.515,set()
O.T. Genasis,CoCo,239573,True,2014,61,0.886,0.628,8,-5.949,1,0.131,0.00215,1.15e-05,0.31,0.178,119.906,"hip hop, pop"
Basement Jaxx,Good Luck,282306,False,2003,0,0.571,0.968,5,-3.092,1,0.162,0.0649,3.07e-06,0.592,0.313,154.07,"pop, Dance/Electronic"
Timbaland,Apologize,184400,False,2007,74,0.653,0.604,8,-6.017,1,0.0278,0.0292,0.0,0.097,0.101,118.016,"hip hop, pop, R&B"
Wiz Khalifa,See You Again (feat. Charlie Puth),229525,False,2015,81,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,"hip hop, pop"
Justin Timberlake,My Love (feat. T.I.),276160,False,2006,72,0.771,0.68,11,-5.881,0,0.224,0.277,1.18e-05,0.682,0.808,119.952,pop
Vanessa Carlton,A Thousand Miles,237493,False,2002,75,0.56,0.825,11,-3.862,1,0.0379,0.323,0.0,0.161,0.268,94.931,"Folk/Acoustic, pop"
Leona Lewis,Run,314720,False,2007,62,0.285,0.462,5,-6.166,0,0.0291,0.428,5.61e-06,0.122,0.0923,142.365,"pop, R&B"
Ariana Grande,"break up with your girlfriend, i'm bored",190440,True,2019,76,0.726,0.554,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.999,pop
Jim Jones,We Fly High,236080,True,2006,0,0.685,0.8,1,-6.564,1,0.298,0.0847,0.0,0.092,0.483,120.226,"hip hop, pop"
Simply Red,Sunrise,199040,False,2008,58,0.791,0.733,5,-5.123,0,0.029,0.00189,0.201,0.0859,0.917,105.987,"rock, R&B, Folk/Acoustic, pop"
